sistema,nombre,same_as_wikidata_nombre,nombre-uri,linea,linea-uri,linea-cdmx,same_as_wikidata_linea,est,cve-est,tipo,tipo-uri,alcaldia-1,same_as_wikidata_alcaldia-1,alcaldia-2,same_as_wikidata_alcaldia-2,alcaldias-uri,año
STC Metro,Pantitlán,https://www.wikidata.org/entity/Q3352997,pantitlan,01,linea-1,Line 1,https://wikidata.org/entity/Q2295084,01,STC0101,Terminal / Transbordo,terminal-transbordo,Venustiano Carranza,https://wikidata.org/entity/Q10832464,,,venustiano-carranza,1984
STC Metro,Zaragoza,https://www.wikidata.org/entity/Q3356989,zaragoza,01,linea-1,Line 1,https://wikidata.org/entity/Q2295084,02,STC0102,Intermedia,intermedia,Venustiano Carranza,https://wikidata.org/entity/Q10832464,,,venustiano-carranza,1969
STC Metro,Gómez Farías,https://www.wikidata.org/entity/Q3356988,gomez-farias,01,linea-1,Line 1,https://wikidata.org/entity/Q2295084,03,STC0103,Intermedia,intermedia,Venustiano Carranza,https://wikidata.org/entity/Q10832464,,,venustiano-carranza,1969
STC Metro,Boulevard Puerto Aéreo,https://www.wikidata.org/entity/Q2630441,boulevard-puerto-aereo,01,linea-1,Line 1,https://wikidata.org/entity/Q2295084,04,STC0104,Intermedia,intermedia,Venustiano Carranza,https://wikidata.org/entity/Q10832464,,,venustiano-carranza,1969
STC Metro,Balbuena,https://www.wikidata.org/entity/Q3356881,balbuena,01,linea-1,Line 1,https://wikidata.org/entity/Q2295084,05,STC0105,Intermedia,intermedia,Venustiano Carranza,https://wikidata.org/entity/Q10832464,,,venustiano-carranza,1969
STC Metro,Moctezuma,https://www.wikidata.org/entity/Q3357017,moctezuma,01,linea-1,Line 1,https://wikidata.org/entity/Q2295084,06,STC0106,Intermedia,intermedia,Venustiano Carranza,https://wikidata.org/entity/Q10832464,,,venustiano-carranza,1969
STC Metro,San Lázaro,https://www.wikidata.org/entity/Q3356984,san-lazaro,01,linea-1,Line 1,https://wikidata.org/entity/Q2295084,07,STC0107,Intermedia / Transbordo,intermedia-transbordo,Venustiano Carranza,https://wikidata.org/entity/Q10832464,,,venustiano-carranza,1969
STC Metro,Candelaria,https://www.wikidata.org/entity/Q2936246,candelaria,01,linea-1,Line 1,https://wikidata.org/entity/Q2295084,08,STC0108,Intermedia / Transbordo,intermedia-transbordo,Venustiano Carranza,https://wikidata.org/entity/Q10832464,,,venustiano-carranza,1969
STC Metro,Merced,https://www.wikidata.org/entity/Q3356980,merced,01,linea-1,Line 1,https://wikidata.org/entity/Q2295084,09,STC0109,Intermedia,intermedia,Venustiano Carranza,https://wikidata.org/entity/Q10832464,,,venustiano-carranza,1969
STC Metro,Pino Suárez,https://www.wikidata.org/entity/Q3357008,pino-suarez,01,linea-1,Line 1,https://wikidata.org/entity/Q2295084,10,STC0110,Intermedia / Transbordo,intermedia-transbordo,Cuauhtémoc,https://wikidata.org/entity/Q645293,,,cuauhtemoc,1969
STC Metro,Isabel la Católica,https://www.wikidata.org/entity/Q3356870,isabel-la-catolica,01,linea-1,Line 1,https://wikidata.org/entity/Q2295084,11,STC0111,Intermedia,intermedia,Cuauhtémoc,https://wikidata.org/entity/Q645293,,,cuauhtemoc,1969
STC Metro,Salto del Agua,https://www.wikidata.org/entity/Q740243,salto-del-agua,01,linea-1,Line 1,https://wikidata.org/entity/Q2295084,12,STC0112,Intermedia / Transbordo,intermedia-transbordo,Cuauhtémoc,https://wikidata.org/entity/Q645293,,,cuauhtemoc,1969
STC Metro,Balderas,https://www.wikidata.org/entity/Q3356947,balderas,01,linea-1,Line 1,https://wikidata.org/entity/Q2295084,13,STC0113,Intermedia / Transbordo,intermedia-transbordo,Cuauhtémoc,https://wikidata.org/entity/Q645293,,,cuauhtemoc,1969
STC Metro,Cuauhtémoc,https://www.wikidata.org/entity/Q3356912,cuauhtemoc,01,linea-1,Line 1,https://wikidata.org/entity/Q2295084,14,STC0114,Intermedia,intermedia,Cuauhtémoc,https://wikidata.org/entity/Q645293,,,cuauhtemoc,1969
STC Metro,Insurgentes,https://www.wikidata.org/entity/Q3301776,insurgentes,01,linea-1,Line 1,https://wikidata.org/entity/Q2295084,15,STC0115,Intermedia,intermedia,Cuauhtémoc,https://wikidata.org/entity/Q645293,,,cuauhtemoc,1969
STC Metro,Sevilla,https://www.wikidata.org/entity/Q2056503,sevilla,01,linea-1,Line 1,https://wikidata.org/entity/Q2295084,16,STC0116,Intermedia,intermedia,Cuauhtémoc,https://wikidata.org/entity/Q645293,,,cuauhtemoc,1969
STC Metro,Chapultepec,https://www.wikidata.org/entity/Q3357035,chapultepec,01,linea-1,Line 1,https://wikidata.org/entity/Q2295084,17,STC0117,Intermedia,intermedia,Cuauhtémoc,https://wikidata.org/entity/Q645293,Miguel Hidalgo,,cuauhtemoc;miguel-hidalgo,1969
STC Metro,Juanacatlán,https://www.wikidata.org/entity/Q3356938,juanacatlan,01,linea-1,Line 1,https://wikidata.org/entity/Q2295084,18,STC0118,Intermedia,intermedia,Miguel Hidalgo,https://wikidata.org/entity/Q1832732,,,miguel-hidalgo,1970
STC Metro,Tacubaya,https://www.wikidata.org/entity/Q2744158,tacubaya,01,linea-1,Line 1,https://wikidata.org/entity/Q2295084,19,STC0119,Intermedia / Transbordo,intermedia-transbordo,Miguel Hidalgo,https://wikidata.org/entity/Q1832732,,,miguel-hidalgo,1970
STC Metro,Observatorio,https://www.wikidata.org/entity/Q388460,observatorio,01,linea-1,Line 1,https://wikidata.org/entity/Q2295084,20,STC0120,Terminal,terminal,Álvaro Obregón,https://wikidata.org/entity/Q14906254,,,alvaro-obregon,1972
STC Metro,Cuatro Caminos,https://www.wikidata.org/entity/Q3356908,cuatro-caminos,02,linea-2,Line 2,https://wikidata.org/entity/Q1152993,01,STC0201,Terminal,terminal,state of Mexico,https://wikidata.org/entity/Q15149663,Naucalpan de Juárez,https://wikidata.org/entity/Q2276224,estado-de-mexico-naucalpan-de-juarez,1984
STC Metro,Panteones,https://www.wikidata.org/entity/Q3357000,panteones,02,linea-2,Line 2,https://wikidata.org/entity/Q1152993,02,STC0202,Intermedia,intermedia,Miguel Hidalgo,https://wikidata.org/entity/Q1832732,,,miguel-hidalgo,1984
STC Metro,Tacuba,https://www.wikidata.org/entity/Q3356901,tacuba,02,linea-2,Line 2,https://wikidata.org/entity/Q1152993,03,STC0203,Intermedia / Transbordo,intermedia-transbordo,Miguel Hidalgo,https://wikidata.org/entity/Q1832732,,,miguel-hidalgo,1970
STC Metro,Cuitláhuac,https://www.wikidata.org/entity/Q3357029,cuitlahuac,02,linea-2,Line 2,https://wikidata.org/entity/Q1152993,04,STC0204,Intermedia,intermedia,Miguel Hidalgo,https://wikidata.org/entity/Q1832732,,,miguel-hidalgo,1970
STC Metro,Popotla,https://www.wikidata.org/entity/Q3356929,popotla,02,linea-2,Line 2,https://wikidata.org/entity/Q1152993,05,STC0205,Intermedia,intermedia,Miguel Hidalgo,https://wikidata.org/entity/Q1832732,,,miguel-hidalgo,1970
STC Metro,Colegio Militar,https://www.wikidata.org/entity/Q3356873,colegio-militar,02,linea-2,Line 2,https://wikidata.org/entity/Q1152993,06,STC0206,Intermedia,intermedia,Miguel Hidalgo,https://wikidata.org/entity/Q1832732,,,miguel-hidalgo,1970
STC Metro,Normal,https://www.wikidata.org/entity/Q3356995,normal,02,linea-2,Line 2,https://wikidata.org/entity/Q1152993,07,STC0207,Intermedia,intermedia,Miguel Hidalgo,https://wikidata.org/entity/Q1832732,,,miguel-hidalgo,1970
STC Metro,San Cosme,https://www.wikidata.org/entity/Q3356972,san-cosme,02,linea-2,Line 2,https://wikidata.org/entity/Q1152993,08,STC0208,Intermedia,intermedia,Cuauhtémoc,https://wikidata.org/entity/Q645293,,,cuauhtemoc,1970
STC Metro,Revolución,https://www.wikidata.org/entity/Q3357042,revolucion,02,linea-2,Line 2,https://wikidata.org/entity/Q1152993,09,STC0209,Intermedia,intermedia,Cuauhtémoc,https://wikidata.org/entity/Q645293,,,cuauhtemoc,1970
STC Metro,Hidalgo,https://www.wikidata.org/entity/Q2541914,hidalgo,02,linea-2,Line 2,https://wikidata.org/entity/Q1152993,10,STC0210,Intermedia / Transbordo,intermedia-transbordo,Cuauhtémoc,https://wikidata.org/entity/Q645293,,,cuauhtemoc,1970
STC Metro,Bellas Artes,https://www.wikidata.org/entity/Q2541953,bellas-artes,02,linea-2,Line 2,https://wikidata.org/entity/Q1152993,11,STC0211,Intermedia / Transbordo,intermedia-transbordo,Cuauhtémoc,https://wikidata.org/entity/Q645293,,,cuauhtemoc,1970
STC Metro,Allende,https://www.wikidata.org/entity/Q3287760,allende,02,linea-2,Line 2,https://wikidata.org/entity/Q1152993,12,STC0212,Intermedia,intermedia,Cuauhtémoc,https://wikidata.org/entity/Q645293,,,cuauhtemoc,1970
STC Metro,Zócalo/Tenochtitlan,https://www.wikidata.org/entity/Q3356920,zocalo,02,linea-2,Line 2,https://wikidata.org/entity/Q1152993,13,STC0213,Intermedia,intermedia,Cuauhtémoc,https://wikidata.org/entity/Q645293,,,cuauhtemoc,1970
STC Metro,Pino Suárez,https://www.wikidata.org/entity/Q3357008,pino-suarez,02,linea-2,Line 2,https://wikidata.org/entity/Q1152993,14,STC0214,Intermedia / Transbordo,intermedia-transbordo,Cuauhtémoc,https://wikidata.org/entity/Q645293,,,cuauhtemoc,1970
STC Metro,San Antonio Abad,https://www.wikidata.org/entity/Q3356897,san-antonio-abad,02,linea-2,Line 2,https://wikidata.org/entity/Q1152993,15,STC0215,Intermedia,intermedia,Cuauhtémoc,https://wikidata.org/entity/Q645293,,,cuauhtemoc,1970
STC Metro,Chabacano,https://www.wikidata.org/entity/Q3317707,chabacano,02,linea-2,Line 2,https://wikidata.org/entity/Q1152993,16,STC0216,Intermedia / Transbordo,intermedia-transbordo,Cuauhtémoc,https://wikidata.org/entity/Q645293,,,cuauhtemoc,1970
STC Metro,Viaducto,https://www.wikidata.org/entity/Q3357024,viaducto,02,linea-2,Line 2,https://wikidata.org/entity/Q1152993,17,STC0217,Intermedia,intermedia,Benito Juárez,https://wikidata.org/entity/Q2356998,Iztacalco,,benito-juarez;iztacalco,1970
STC Metro,Xola,https://www.wikidata.org/entity/Q3356924,xola,02,linea-2,Line 2,https://wikidata.org/entity/Q1152993,18,STC0218,Intermedia,intermedia,Benito Juárez,https://wikidata.org/entity/Q2356998,,,benito-juarez,1970
STC Metro,Villa de Cortés,https://www.wikidata.org/entity/Q3356965,villa-de-cortes,02,linea-2,Line 2,https://wikidata.org/entity/Q1152993,19,STC0219,Intermedia,intermedia,Benito Juárez,https://wikidata.org/entity/Q2356998,,,benito-juarez,1970
STC Metro,Nativitas,https://www.wikidata.org/entity/Q3356904,nativitas,02,linea-2,Line 2,https://wikidata.org/entity/Q1152993,20,STC0220,Intermedia,intermedia,Benito Juárez,https://wikidata.org/entity/Q2356998,,,benito-juarez,1970
STC Metro,Portales,https://www.wikidata.org/entity/Q3356960,portales,02,linea-2,Line 2,https://wikidata.org/entity/Q1152993,21,STC0221,Intermedia,intermedia,Benito Juárez,https://wikidata.org/entity/Q2356998,,,benito-juarez,1970
STC Metro,Ermita,https://www.wikidata.org/entity/Q5256668,ermita,02,linea-2,Line 2,https://wikidata.org/entity/Q1152993,22,STC0222,Intermedia / Transbordo,intermedia-transbordo,Benito Juárez,https://wikidata.org/entity/Q2356998,,,benito-juarez,1970
STC Metro,General Anaya,https://www.wikidata.org/entity/Q3356888,general-anaya,02,linea-2,Line 2,https://wikidata.org/entity/Q1152993,23,STC0223,Intermedia,intermedia,Coyoacán,https://wikidata.org/entity/Q661315,,,coyoacan,1970
STC Metro,Tasqueña,https://www.wikidata.org/entity/Q3357320,tasquena,02,linea-2,Line 2,https://wikidata.org/entity/Q1152993,24,STC0224,Terminal,terminal,Coyoacán,https://wikidata.org/entity/Q661315,,,coyoacan,1970
STC Metro,Indios Verdes,https://www.wikidata.org/entity/Q3431052,indios-verdes,03,linea-3,Line 3,https://wikidata.org/entity/Q945935,01,STC0301,Terminal,terminal,Gustavo A. Madero,https://wikidata.org/entity/Q2027082,,,gustavo-a.-madero,1979
STC Metro,Deportivo 18 de Marzo,https://www.wikidata.org/entity/Q3431319,deportivo-18-de-marzo,03,linea-3,Line 3,https://wikidata.org/entity/Q945935,02,STC0302,Intermedia / Transbordo,intermedia-transbordo,Gustavo A. Madero,https://wikidata.org/entity/Q2027082,,,gustavo-a.-madero,1979
STC Metro,Potrero,https://www.wikidata.org/entity/Q6824678,potrero,03,linea-3,Line 3,https://wikidata.org/entity/Q945935,03,STC0303,Intermedia,intermedia,Gustavo A. Madero,https://wikidata.org/entity/Q2027082,,,gustavo-a.-madero,1979
STC Metro,La Raza,https://www.wikidata.org/entity/Q3429492,la-raza,03,linea-3,Line 3,https://wikidata.org/entity/Q945935,04,STC0304,Intermedia / Transbordo,intermedia-transbordo,Gustavo A. Madero,https://wikidata.org/entity/Q2027082,,,gustavo-a.-madero,1978
STC Metro,Tlatelolco,https://www.wikidata.org/entity/Q3431323,tlatelolco,03,linea-3,Line 3,https://wikidata.org/entity/Q945935,05,STC0305,Intermedia,intermedia,Cuauhtémoc,https://wikidata.org/entity/Q645293,,,cuauhtemoc,1970
STC Metro,Guerrero,https://www.wikidata.org/entity/Q6824578,guerrero,03,linea-3,Line 3,https://wikidata.org/entity/Q945935,06,STC0306,Intermedia / Transbordo,intermedia-transbordo,Cuauhtémoc,https://wikidata.org/entity/Q645293,,,cuauhtemoc,1970
STC Metro,Hidalgo,https://www.wikidata.org/entity/Q2541914,hidalgo,03,linea-3,Line 3,https://wikidata.org/entity/Q945935,07,STC0307,Intermedia / Transbordo,intermedia-transbordo,Cuauhtémoc,https://wikidata.org/entity/Q645293,,,cuauhtemoc,1970
STC Metro,Juárez,https://www.wikidata.org/entity/Q6824601,juarez,03,linea-3,Line 3,https://wikidata.org/entity/Q945935,08,STC0308,Intermedia,intermedia,Cuauhtémoc,https://wikidata.org/entity/Q645293,,,cuauhtemoc,1970
STC Metro,Balderas,https://www.wikidata.org/entity/Q3356947,balderas,03,linea-3,Line 3,https://wikidata.org/entity/Q945935,09,STC0309,Intermedia / Transbordo,intermedia-transbordo,Cuauhtémoc,https://wikidata.org/entity/Q645293,,,cuauhtemoc,1970
STC Metro,Niños Héroes / Poder Judicial CDMX,https://www.wikidata.org/entity/Q6824647,ninos-heroes,03,linea-3,Line 3,https://wikidata.org/entity/Q945935,10,STC0310,Intermedia,intermedia,Cuauhtémoc,https://wikidata.org/entity/Q645293,,,cuauhtemoc,1970
STC Metro,Hospital General,https://www.wikidata.org/entity/Q6824588,hospital-general,03,linea-3,Line 3,https://wikidata.org/entity/Q945935,11,STC0311,Intermedia,intermedia,Cuauhtémoc,https://wikidata.org/entity/Q645293,,,cuauhtemoc,1970
STC Metro,Centro Médico,https://www.wikidata.org/entity/Q5810513,centro-medico,03,linea-3,Line 3,https://wikidata.org/entity/Q945935,12,STC0312,Intermedia / Transbordo,intermedia-transbordo,Cuauhtémoc,https://wikidata.org/entity/Q645293,,,cuauhtemoc,1980
STC Metro,Etiopía-Plaza de la Transparencia,https://www.wikidata.org/entity/Q3429486,etiopia,03,linea-3,Line 3,https://wikidata.org/entity/Q945935,13,STC0313,Intermedia,intermedia,Benito Juárez,https://wikidata.org/entity/Q2356998,,,benito-juarez,1980
STC Metro,Eugenia,https://www.wikidata.org/entity/Q6824568,eugenia,03,linea-3,Line 3,https://wikidata.org/entity/Q945935,14,STC0314,Intermedia,intermedia,Benito Juárez,https://wikidata.org/entity/Q2356998,,,benito-juarez,1980
STC Metro,División del Norte,https://www.wikidata.org/entity/Q6824558,division-del-norte,03,linea-3,Line 3,https://wikidata.org/entity/Q945935,15,STC0315,Intermedia,intermedia,Benito Juárez,https://wikidata.org/entity/Q2356998,,,benito-juarez,1980
STC Metro,Zapata,https://www.wikidata.org/entity/Q6824782,zapata,03,linea-3,Line 3,https://wikidata.org/entity/Q945935,16,STC0316,Intermedia / Transbordo,intermedia-transbordo,Benito Juárez,https://wikidata.org/entity/Q2356998,,,benito-juarez,1980
STC Metro,Coyoacán,https://www.wikidata.org/entity/Q3366731,coyoacan,03,linea-3,Line 3,https://wikidata.org/entity/Q945935,17,STC0317,Intermedia,intermedia,Benito Juárez,https://wikidata.org/entity/Q2356998,,,benito-juarez,1983
STC Metro,Viveros / Derechos Humanos,https://www.wikidata.org/entity/Q7335651,viveros-derechos-humanos,03,linea-3,Line 3,https://wikidata.org/entity/Q945935,18,STC0318,Intermedia,intermedia,Álvaro Obregón,https://wikidata.org/entity/Q14906254,Coyoacán,,alvaro-obregon;coyoacan,1983
STC Metro,Miguel Ángel de Quevedo,https://www.wikidata.org/entity/Q6824630,miguel-angel-de-quevedo,03,linea-3,Line 3,https://wikidata.org/entity/Q945935,19,STC0319,Intermedia,intermedia,Coyoacán,https://wikidata.org/entity/Q661315,,,coyoacan,1983
STC Metro,Copilco,https://www.wikidata.org/entity/Q6824550,copilco,03,linea-3,Line 3,https://wikidata.org/entity/Q945935,20,STC0320,Intermedia,intermedia,Coyoacán,https://wikidata.org/entity/Q661315,,,coyoacan,1983
STC Metro,Universidad,https://www.wikidata.org/entity/Q6824764,universidad,03,linea-3,Line 3,https://wikidata.org/entity/Q945935,21,STC0321,Terminal,terminal,Coyoacán,https://wikidata.org/entity/Q661315,,,coyoacan,1983
STC Metro,Santa Anita,https://www.wikidata.org/entity/Q6824703,santa-anita,04,linea-4,Line 4,https://wikidata.org/entity/Q2837181,01,STC0401,Terminal / Transbordo,terminal-transbordo,Iztacalco,https://wikidata.org/entity/Q953866,,,iztacalco,1982
STC Metro,Jamaica,https://www.wikidata.org/entity/Q3377006,jamaica,04,linea-4,Line 4,https://wikidata.org/entity/Q2837181,02,STC0402,Intermedia / Transbordo,intermedia-transbordo,Venustiano Carranza,https://wikidata.org/entity/Q10832464,,,venustiano-carranza,1982
STC Metro,Fray Servando,https://www.wikidata.org/entity/Q6824573,fray-servando,04,linea-4,Line 4,https://wikidata.org/entity/Q2837181,03,STC0403,Intermedia,intermedia,Venustiano Carranza,https://wikidata.org/entity/Q10832464,,,venustiano-carranza,1982
STC Metro,Candelaria,https://www.wikidata.org/entity/Q2936246,candelaria,04,linea-4,Line 4,https://wikidata.org/entity/Q2837181,04,STC0404,Intermedia / Transbordo,intermedia-transbordo,Venustiano Carranza,https://wikidata.org/entity/Q10832464,,,venustiano-carranza,1981
STC Metro,Morelos,https://www.wikidata.org/entity/Q9035123,morelos,04,linea-4,Line 4,https://wikidata.org/entity/Q2837181,05,STC0405,Intermedia / Transbordo,intermedia-transbordo,Venustiano Carranza,https://wikidata.org/entity/Q10832464,,,venustiano-carranza,1981
STC Metro,Canal del Norte,https://www.wikidata.org/entity/Q6824521,canal-del-norte,04,linea-4,Line 4,https://wikidata.org/entity/Q2837181,06,STC0406,Intermedia,intermedia,Venustiano Carranza,https://wikidata.org/entity/Q10832464,,,venustiano-carranza,1981
STC Metro,Consulado,https://www.wikidata.org/entity/Q6824549,consulado,04,linea-4,Line 4,https://wikidata.org/entity/Q2837181,07,STC0407,Intermedia / Transbordo,intermedia-transbordo,Gustavo A. Madero,https://wikidata.org/entity/Q2027082,,,gustavo-a.-madero,1981
STC Metro,Bondojito,https://www.wikidata.org/entity/Q6824506,bondojito,04,linea-4,Line 4,https://wikidata.org/entity/Q2837181,08,STC0408,Intermedia,intermedia,Gustavo A. Madero,https://wikidata.org/entity/Q2027082,,,gustavo-a.-madero,1981
STC Metro,Talismán,https://www.wikidata.org/entity/Q6824726,talisman,04,linea-4,Line 4,https://wikidata.org/entity/Q2837181,09,STC0409,Intermedia,intermedia,Gustavo A. Madero,https://wikidata.org/entity/Q2027082,,,gustavo-a.-madero,1981
STC Metro,Martín Carrera,https://www.wikidata.org/entity/Q6824623,martin-carrera,04,linea-4,Line 4,https://wikidata.org/entity/Q2837181,10,STC0410,Terminal / Transbordo,terminal-transbordo,Gustavo A. Madero,https://wikidata.org/entity/Q2027082,,,gustavo-a.-madero,1981
STC Metro,Politécnico,https://www.wikidata.org/entity/Q3431375,politecnico,05,linea-5,Line 5,https://wikidata.org/entity/Q1152238,01,STC0501,Terminal,terminal,Gustavo A. Madero,https://wikidata.org/entity/Q2027082,,,gustavo-a.-madero,1982
STC Metro,Instituto del Petróleo,https://www.wikidata.org/entity/Q6824591,instituto-del-petroleo,05,linea-5,Line 5,https://wikidata.org/entity/Q1152238,02,STC0502,Intermedia / Transbordo,intermedia-transbordo,Gustavo A. Madero,https://wikidata.org/entity/Q2027082,,,gustavo-a.-madero,1982
STC Metro,Autobuses del Norte,https://www.wikidata.org/entity/Q6824496,autobuses-del-norte,05,linea-5,Line 5,https://wikidata.org/entity/Q1152238,03,STC0503,Intermedia,intermedia,Gustavo A. Madero,https://wikidata.org/entity/Q2027082,,,gustavo-a.-madero,1982
STC Metro,La Raza,https://www.wikidata.org/entity/Q3429492,la-raza,05,linea-5,Line 5,https://wikidata.org/entity/Q1152238,04,STC0504,Intermedia / Transbordo,intermedia-transbordo,Gustavo A. Madero,https://wikidata.org/entity/Q2027082,,,gustavo-a.-madero,1982
STC Metro,Misterios,https://www.wikidata.org/entity/Q6824625,misterios,05,linea-5,Line 5,https://wikidata.org/entity/Q1152238,05,STC0505,Intermedia,intermedia,Gustavo A. Madero,https://wikidata.org/entity/Q2027082,Cuauhtémoc,,gustavo-a.-madero;cuauhtemoc,1982
STC Metro,Valle Gómez,https://www.wikidata.org/entity/Q9092402,valle-gomez,05,linea-5,Line 5,https://wikidata.org/entity/Q1152238,06,STC0506,Intermedia,intermedia,Gustavo A. Madero,https://wikidata.org/entity/Q2027082,Venustiano Carranza,,gustavo-a.-madero;venustiano-carranza,1982
STC Metro,Consulado,https://www.wikidata.org/entity/Q6824549,consulado,05,linea-5,Line 5,https://wikidata.org/entity/Q1152238,07,STC0507,Intermedia / Transbordo,intermedia-transbordo,Gustavo A. Madero,https://wikidata.org/entity/Q2027082,Venustiano Carranza,,gustavo-a.-madero;venustiano-carranza,1981
STC Metro,Eduardo Molina,https://www.wikidata.org/entity/Q6824560,eduardo-molina,05,linea-5,Line 5,https://wikidata.org/entity/Q1152238,08,STC0508,Intermedia,intermedia,Gustavo A. Madero,https://wikidata.org/entity/Q2027082,Venustiano Carranza,,gustavo-a.-madero;venustiano-carranza,1981
STC Metro,Aragón,https://www.wikidata.org/entity/Q6824481,aragon,05,linea-5,Line 5,https://wikidata.org/entity/Q1152238,09,STC0509,Intermedia,intermedia,Gustavo A. Madero,https://wikidata.org/entity/Q2027082,Venustiano Carranza,,gustavo-a.-madero;venustiano-carranza,1981
STC Metro,Oceanía,https://www.wikidata.org/entity/Q522857,oceania,05,linea-5,Line 5,https://wikidata.org/entity/Q1152238,10,STC0510,Intermedia / Transbordo,intermedia-transbordo,Venustiano Carranza,https://wikidata.org/entity/Q10832464,,,venustiano-carranza,1981
STC Metro,Terminal Aérea,https://www.wikidata.org/entity/Q6824733,terminal-aerea,05,linea-5,Line 5,https://wikidata.org/entity/Q1152238,11,STC0511,Intermedia,intermedia,Venustiano Carranza,https://wikidata.org/entity/Q10832464,,,venustiano-carranza,1981
STC Metro,Hangares,https://www.wikidata.org/entity/Q6824582,hangares,05,linea-5,Line 5,https://wikidata.org/entity/Q1152238,12,STC0512,Intermedia,intermedia,Venustiano Carranza,https://wikidata.org/entity/Q10832464,,,venustiano-carranza,1981
STC Metro,Pantitlán,https://www.wikidata.org/entity/Q3352997,pantitlan,05,linea-5,Line 5,https://wikidata.org/entity/Q1152238,13,STC0513,Terminal / Transbordo,terminal-transbordo,Venustiano Carranza,https://wikidata.org/entity/Q10832464,,,venustiano-carranza,1981
STC Metro,El Rosario,https://www.wikidata.org/entity/Q3429496,el-rosario,06,linea-6,Line 6,https://wikidata.org/entity/Q3238990,01,STC0601,Terminal / Transbordo,terminal-transbordo,Azcapotzalco,https://wikidata.org/entity/Q994867,,,azcapotzalco,1983
STC Metro,Tezozómoc,https://www.wikidata.org/entity/Q6824734,tezozomoc,06,linea-6,Line 6,https://wikidata.org/entity/Q3238990,02,STC0602,Intermedia,intermedia,Azcapotzalco,https://wikidata.org/entity/Q994867,,,azcapotzalco,1983
STC Metro,UAM-Azcapotzalco,https://www.wikidata.org/entity/Q6824498,uam-azcapotzalco,06,linea-6,Line 6,https://wikidata.org/entity/Q3238990,03,STC0603,Intermedia,intermedia,Azcapotzalco,https://wikidata.org/entity/Q994867,,,azcapotzalco,1983
STC Metro,Ferrería/Arena Ciudad de México,https://www.wikidata.org/entity/Q619422,ferreria,06,linea-6,Line 6,https://wikidata.org/entity/Q3238990,04,STC0604,Intermedia,intermedia,Azcapotzalco,https://wikidata.org/entity/Q994867,,,azcapotzalco,1983
STC Metro,Norte 45,https://www.wikidata.org/entity/Q6824650,norte-45,06,linea-6,Line 6,https://wikidata.org/entity/Q3238990,05,STC0605,Intermedia,intermedia,Azcapotzalco,https://wikidata.org/entity/Q994867,,,azcapotzalco,1983
STC Metro,Vallejo,https://www.wikidata.org/entity/Q6824762,vallejo,06,linea-6,Line 6,https://wikidata.org/entity/Q3238990,06,STC0606,Intermedia,intermedia,Azcapotzalco,https://wikidata.org/entity/Q994867,,,azcapotzalco,1983
STC Metro,Instituto del Petróleo,https://www.wikidata.org/entity/Q6824591,instituto-del-petroleo,06,linea-6,Line 6,https://wikidata.org/entity/Q3238990,07,STC0607,Intermedia / Transbordo,intermedia-transbordo,Gustavo A. Madero,https://wikidata.org/entity/Q2027082,,,gustavo-a.-madero,1983
STC Metro,Lindavista,https://www.wikidata.org/entity/Q6824614,lindavista,06,linea-6,Line 6,https://wikidata.org/entity/Q3238990,08,STC0608,Intermedia,intermedia,Gustavo A. Madero,https://wikidata.org/entity/Q2027082,,,gustavo-a.-madero,1986
